CountryName,EPI Score,EPI Proficiency,HumanDevelopmentIndex,LevelofDevelopment,LifeExpectancyatBirth,ExpectedYearsOfSchooling,MeanYearsOfSchooling,GrossNationalIncome(perCapita),Region
Jordan,47.33,Very Low Proficiency,0.7483285418755647,HIGH HUMAN DEVELOPMENT,74.0,13.50864,9.908419609,11365.21619,Middle East And North Africa
Kazakhstan,47.04,Very Low Proficiency,0.7879824521623269,HIGH HUMAN DEVELOPMENT,69.4,15.02347,11.42,20867.35416,Asia
Kuwait,42.65,Very Low Proficiency,0.8162717675773424,VERY HIGH HUMAN DEVELOPMENT,74.4,14.746555,7.206958294,83960.61817,Middle East And North Africa
Latvia,57.16,Moderate Proficiency,0.818766009538997,VERY HIGH HUMAN DEVELOPMENT,74.2,15.24266,11.47896866,22280.51382,Europe
Libya,37.86,Very Low Proficiency,0.724464011013942,HIGH HUMAN DEVELOPMENT,71.6,14.03684,7.31,14910.916,Middle East And North Africa
Lithuania,55.08,Moderate Proficiency,0.8394218831284335,VERY HIGH HUMAN DEVELOPMENT,73.3,16.38875,12.38313007,24500.31387,Europe
Luxembourg,63.45,Very High Proficiency,0.8918516266686352,VERY HIGH HUMAN DEVELOPMENT,81.7,13.88,11.71397591,58711.39454,Europe
Malaysia,60.30,High Proficiency,0.779245823894088,HIGH HUMAN DEVELOPMENT,74.7,12.73096,9.964879036,22762.13945,Asia
Mexico,51.34,Low Proficiency,0.756207911551713,HIGH HUMAN DEVELOPMENT,76.8,13.06026,8.468326569,16055.96891,Latin America
Mongolia,43.64,Very Low Proficiency,0.7266205888366064,HIGH HUMAN DEVELOPMENT,69.4,14.59402,9.28,10729.38361,Asia
Morocco,47.40,Very Low Proficiency,0.6279536615673075,MEDIUM HUMAN DEVELOPMENT,74.0,11.56266,4.369,6850.140706,Middle East And North Africa
Netherlands,70.58,Very High Proficiency,0.9217935118651915,VERY HIGH HUMAN DEVELOPMENT,81.6,17.92333,11.88930225,45435.1166,Europe
Norway,67.83,Very High Proficiency,0.9438772800225897,VERY HIGH HUMAN DEVELOPMENT,81.6,17.49259,12.631,64992.34046,Europe
Oman,46.34,Very Low Proficiency,0.793019477069215,HIGH HUMAN DEVELOPMENT,76.8,13.63765,7.997653484,34857.71384,Middle East And North Africa
Pakistan,49.96,Low Proficiency,0.5383817618786106,LOW HUMAN DEVELOPMENT,66.2,7.78876,4.733353615,4866.183604,Middle East And North Africa
Panama,48.77,Low Proficiency,0.7796775970898157,HIGH HUMAN DEVELOPMENT,77.6,13.27974,9.347121239,18191.98793,Latin America
Peru,52.46,Low Proficiency,0.7342031291042979,HIGH HUMAN DEVELOPMENT,74.6,13.0655,9.013469696,11015.23763,Latin America
Poland,62.95,Very High Proficiency,0.8426778279109927,VERY HIGH HUMAN DEVELOPMENT,77.4,15.46559,11.82433128,23176.79665,Europe
Portugal,60.61,High Proficiency,0.8300952967739501,VERY HIGH HUMAN DEVELOPMENT,80.9,16.31495,8.245105743,25756.82103,Europe
Qatar,43.72,Very Low Proficiency,0.849768364568487,VERY HIGH HUMAN DEVELOPMENT,78.2,13.78672,9.070602417,123124.3596,Middle East And North Africa
Romania,59.69,High Proficiency,0.7927974199615847,HIGH HUMAN DEVELOPMENT,74.7,14.2108,10.77712727,18107.95704,Europe
Saudi Arabia,39.93,Very Low Proficiency,0.8372739772558938,VERY HIGH HUMAN DEVELOPMENT,74.3,16.27418,8.695222916,52821.35798,Middle East And North Africa
Singapore,61.08,High Proficiency,0.9117978200085737,VERY HIGH HUMAN DEVELOPMENT,83.0,15.4,10.63,76628.2002,Asia
Slovakia,56.34,Moderate Proficiency,0.8435721190938259,VERY HIGH HUMAN DEVELOPMENT,76.3,15.06322,12.22690128,25845.28246,Europe
Slovenia,64.97,Very High Proficiency,0.8802808403501835,VERY HIGH HUMAN DEVELOPMENT,80.4,16.80578,11.89249992,27852.1462,Europe
Spain,56.80,Moderate Proficiency,0.8761243074334387,VERY HIGH HUMAN DEVELOPMENT,82.6,17.34512,9.58190918,32044.86286,Europe
Sri Lanka,47.89,Very Low Proficiency,0.7566589109483568,HIGH HUMAN DEVELOPMENT,74.9,13.71335,10.8,9778.605247,Asia
Sweden,70.94,Very High Proficiency,0.9068164601566341,VERY HIGH HUMAN DEVELOPMENT,82.2,15.81512,12.09518337,45635.50431,Europe
Switzerland,58.43,High Proficiency,0.9296131398867122,VERY HIGH HUMAN DEVELOPMENT,83.0,15.79043,12.82348463,56431.06833,Europe
Thailand,45.35,Very Low Proficiency,0.7258361392314778,HIGH HUMAN DEVELOPMENT,74.4,13.47211,7.322291851,13322.89654,Asia
Turkey,47.62,Very Low Proficiency,0.7611202934414504,HIGH HUMAN DEVELOPMENT,75.3,14.54396,7.560710907,18677.13032,Europe
Ukraine,52.61,Moderate Proficiency,0.747005221412579,HIGH HUMAN DEVELOPMENT,71.0,15.14135,11.34,8178.067935,Europe
United Arab Emirates,50.87,Low Proficiency,0.8354690397730732,VERY HIGH HUMAN DEVELOPMENT,77.0,13.33,9.4916875,60868.33005,Middle East And North Africa
Uruguay,50.25,Low Proficiency,0.7927629768549432,HIGH HUMAN DEVELOPMENT,77.2,15.50195,8.451206207,19283.48112,Latin America
Yemen,47.60,Very Low Proficiency,0.4981102501823533,LOW HUMAN DEVELOPMENT,63.8,9.15499,2.6,3519.487289,Middle East And North Africa
